SPC1           1  123456     239
SPC1           1  123456     240
SPC1           1  123456     241
SPC1           1  123456     242
SPC1           1  123456     243
SPC1           1  123456     244
SPC1           1  123456     245
SPC1           1  123456     246
SPC1           1  123456     247
SPC1           1  123456     248
SPC1           1  123456     249
SPC1           1  123456     250
SPC1           1  123456     251
SPC1           1  123456     252
SPC1           1  123456     303
SPC1           1  123456     304
SPC1           1  123456     305
SPC1           1  123456     306
SPC1           1  123456     307
SPC1           1  123456     308
SPC1           1  123456     309
SPC1           1  123456     310
SPC1           1  123456     311
SPC1           1  123456     312
SPC1           1  123456     313
SPC1           1  123456     314
SPC1           1  123456     315
SPC1           1  123456     316
SPC1           1  123456     317
SPC1           1  123456     318
SPC1           1  123456     319
SPC1           1  123456     320
SPC1           1  123456     321
SPC1           1  123456     322
SPC1           1  123456     323
SPC1           1  123456     324
SPC1           1  123456     325
SPC1           1  123456     326
SPC1           1  123456     327
SPC1           1  123456     328
SPC1           1  123456     329
SPC1           1  123456     330
SPC1           1  123456     331
SPC1           1  123456     332
SPC1           1  123456     333
SPC1           1  123456     334
SPC1           1  123456     335
SPC1           1  123456     336
SPC1           1  123456     337
SPC1           1  123456     338
SPC1           1  123456     339
SPC1           1  123456     340
SPC1           1  123456     341
SPC1           1  123456     342
SPC1           1  123456     343
SPC1           1  123456     344
SPC1           1  123456     345
SPC1           1  123456     346
SPC1           1  123456     347
SPC1           1  123456     348
SPC1           1  123456     349
SPC1           1  123456     350
SPC1           1  123456     351

GRID           1       0      0.      0.      0.       0
GRID           2       0    .006      0.      0.       0
GRID           3       0    .012      0.      0.       0
GRID           4       0    .018      0.      0.       0
GRID           5       0    .024      0.      0.       0
GRID           6       0     .03      0.      0.       0
GRID           7       0    .036      0.      0.       0
GRID           8       0    .042      0.      0.       0
GRID           9       0    .048      0.      0.       0
GRID          10       0    .054      0.      0.       0
GRID          11       0     .06      0.      0.       0
GRID          12       0    .066      0.      0.       0
GRID          13       0    .072      0.      0.       0
GRID          14       0    .078      0.      0.       0
GRID          15       0    .084      0.      0.       0
GRID          16       0     .09      0.      0.       0
GRID          17       0    .096      0.      0.       0
GRID          18       0    .102      0.      0.       0
GRID          19       0    .108      0.      0.       0
GRID          20       0    .114      0.      0.       0
GRID          21       0     .12      0.      0.       0
GRID          22       0    .126      0.      0.       0
GRID          23       0    .132      0.      0.       0
GRID          24       0    .138      0.      0.       0
GRID          25       0    .144      0.      0.       0
GRID          26       0     .15      0.      0.       0
GRID          27       0    .156      0.      0.       0
GRID          28       0    .162      0.      0.       0
GRID          29       0    .168      0.      0.       0
GRID          30       0    .174      0.      0.       0
GRID          31       0     .18      0.      0.       0
GRID          32       0    .186      0.      0.       0
GRID          33       0    .192      0.      0.       0
GRID          34       0    .198      0.      0.       0
GRID          35       0    .204      0.      0.       0
GRID          36       0     .21      0.      0.       0
GRID          37       0    .216      0.      0.       0
GRID          38       0    .222      0.      0.       0
GRID          39       0    .228      0.      0.       0
GRID          40       0    .234      0.      0.       0
GRID          41       0     .24      0.      0.       0
GRID          42       0    .246      0.      0.       0
GRID          43       0    .252      0.      0.       0
GRID          44       0    .258      0.      0.       0
GRID          45       0    .264      0.      0.       0
GRID          46       0     .27      0.      0.       0
GRID          47       0    .276      0.      0.       0
GRID          48       0    .282      0.      0.       0
GRID          49       0    .288      0.      0.       0
GRID          50       0    .294      0.      0.       0
GRID          51       0      .3      0.      0.       0
GRID         103       0    .304    .004      0.       0
GRID         104       0    .308    .008      0.       0
GRID         105       0    .312    .012      0.       0
GRID         106       0    .316    .016      0.       0
GRID         107       0     .32     .02      0.       0
GRID         108       0    .324    .024      0.       0
GRID         109       0    .328    .028      0.       0
GRID         110       0    .332    .032      0.       0
GRID         111       0    .336    .036      0.       0
GRID         112       0     .34     .04      0.       0
GRID         113       0    .344    .044      0.       0
GRID         114       0    .348    .048      0.       0
GRID         115       0    .352    .052      0.       0
GRID         116       0    .356    .056      0.       0
GRID         117       0     .36     .06      0.       0
GRID         118       0    .364    .064      0.       0
GRID         119       0    .368    .068      0.       0
GRID         120       0    .372    .072      0.       0
GRID         121       0    .376    .076      0.       0
GRID         122       0     .38     .08      0.       0
GRID         123       0    .384    .084      0.       0
GRID         124       0    .388    .088      0.       0
GRID         125       0    .392    .092      0.       0
GRID         126       0    .396    .096      0.       0
GRID         127       0      .4      .1      0.       0
GRID         128       0    .404    .104      0.       0
GRID         129       0    .408    .108      0.       0
GRID         130       0    .412    .112      0.       0
GRID         131       0    .416    .116      0.       0
GRID         132       0     .42     .12      0.       0
GRID         133       0    .424    .124      0.       0
GRID         134       0    .428    .128      0.       0
GRID         135       0    .432    .132      0.       0
GRID         136       0    .436    .136      0.       0
GRID         137       0     .44     .14      0.       0
GRID         138       0    .444    .144      0.       0
GRID         139       0    .448    .148      0.       0
GRID         140       0    .452    .152      0.       0
GRID         141       0    .456    .156      0.       0
GRID         142       0     .46     .16      0.       0
GRID         143       0    .464    .164      0.       0
GRID         144       0    .468    .168      0.       0
GRID         145       0    .472    .172      0.       0
GRID         146       0    .476    .176      0.       0
GRID         147       0     .48     .18      0.       0
GRID         148       0    .484    .184      0.       0
GRID         149       0    .488    .188      0.       0
GRID         150       0    .492    .192      0.       0
GRID         151       0    .496    .196      0.       0
GRID         152       0      .5      .2      0.       0
GRID         203       0    .494      .2      0.       0
GRID         204       0    .488      .2      0.       0
GRID         205       0    .482      .2      0.       0
GRID         206       0    .476      .2      0.       0
GRID         207       0     .47      .2      0.       0
GRID         208       0    .464      .2      0.       0
GRID         209       0    .458      .2      0.       0
GRID         210       0    .452      .2      0.       0
GRID         211       0    .446      .2      0.       0
GRID         212       0     .44      .2      0.       0
GRID         213       0    .434      .2      0.       0
GRID         214       0    .428      .2      0.       0
GRID         215       0    .422      .2      0.       0
GRID         216       0    .416      .2      0.       0
GRID         217       0     .41      .2      0.       0
GRID         218       0    .404      .2      0.       0
GRID         219       0    .398      .2      0.       0
GRID         220       0    .392      .2      0.       0
GRID         221       0    .386      .2      0.       0
GRID         222       0     .38      .2      0.       0
GRID         223       0    .374      .2      0.       0
GRID         224       0    .368      .2      0.       0
GRID         225       0    .362      .2      0.       0
GRID         226       0    .356      .2      0.       0
GRID         227       0     .35      .2      0.       0
GRID         228       0    .344      .2      0.       0
GRID         229       0    .338      .2      0.       0
GRID         230       0    .332      .2      0.       0
GRID         231       0    .326      .2      0.       0
GRID         232       0     .32      .2      0.       0
GRID         233       0    .314      .2      0.       0
GRID         234       0    .308      .2      0.       0
GRID         235       0    .302      .2      0.       0
GRID         236       0    .296      .2      0.       0
GRID         237       0     .29      .2      0.       0
GRID         238       0    .284      .2      0.       0
GRID         239       0    .278      .2      0.       0
GRID         240       0    .272      .2      0.       0
GRID         241       0    .266      .2      0.       0
GRID         242       0     .26      .2      0.       0
GRID         243       0    .254      .2      0.       0
GRID         244       0    .248      .2      0.       0
GRID         245       0    .242      .2      0.       0
GRID         246       0    .236      .2      0.       0
GRID         247       0     .23      .2      0.       0
GRID         248       0    .224      .2      0.       0
GRID         249       0    .218      .2      0.       0
GRID         250       0    .212      .2      0.       0
GRID         251       0    .206      .2      0.       0
GRID         252       0      .2      .2      0.       0
GRID         303       0    .196    .196      0.       0
GRID         304       0    .192    .192      0.       0
GRID         305       0    .188    .188      0.       0
GRID         306       0    .184    .184      0.       0
GRID         307       0     .18     .18      0.       0
GRID         308       0    .176    .176      0.       0
GRID         309       0    .172    .172      0.       0
GRID         310       0    .168    .168      0.       0
GRID         311       0    .164    .164      0.       0
GRID         312       0     .16     .16      0.       0
GRID         313       0    .156    .156      0.       0
GRID         314       0    .152    .152      0.       0
GRID         315       0    .148    .148      0.       0
GRID         316       0    .144    .144      0.       0
GRID         317       0     .14     .14      0.       0
GRID         318       0    .136    .136      0.       0
GRID         319       0    .132    .132      0.       0
GRID         320       0    .128    .128      0.       0
GRID         321       0    .124    .124      0.       0
GRID         322       0     .12     .12      0.       0
GRID         323       0    .116    .116      0.       0
GRID         324       0    .112    .112      0.       0
GRID         325       0    .108    .108      0.       0
GRID         326       0    .104    .104      0.       0
GRID         327       0      .1      .1      0.       0
GRID         328       0    .096    .096      0.       0
GRID         329       0    .092    .092      0.       0
GRID         330       0    .088    .088      0.       0
GRID         331       0    .084    .084      0.       0
GRID         332       0     .08     .08      0.       0
GRID         333       0    .076    .076      0.       0
GRID         334       0    .072    .072      0.       0
GRID         335       0    .068    .068      0.       0
GRID         336       0    .064    .064      0.       0
GRID         337       0     .06     .06      0.       0
GRID         338       0    .056    .056      0.       0
GRID         339       0    .052    .052      0.       0
GRID         340       0    .048    .048      0.       0
GRID         341       0    .044    .044      0.       0
GRID         342       0     .04     .04      0.       0
GRID         343       0    .036    .036      0.       0
GRID         344       0    .032    .032      0.       0
GRID         345       0    .028    .028      0.       0
GRID         346       0    .024    .024      0.       0
GRID         347       0     .02     .02      0.       0
GRID         348       0    .016    .016      0.       0
GRID         349       0    .012    .012      0.       0
GRID         350       0    .008    .008      0.       0
GRID         351       0    .004    .004      0.       0
GRID        2802       0    .298    .004      0.       0
GRID        2803       0    .292    .004      0.       0
GRID        2804       0    .286    .004      0.       0
GRID        2805       0     .28    .004      0.       0
GRID        2806       0    .274    .004      0.       0
GRID        2807       0    .268    .004      0.       0
GRID        2808       0    .262    .004      0.       0
GRID        2809       0    .256    .004      0.       0
GRID        2810       0     .25    .004      0.       0
GRID        2811       0    .244    .004      0.       0
GRID        2812       0    .238    .004      0.       0
GRID        2813       0    .232    .004      0.       0
GRID        2814       0    .226    .004      0.       0
GRID        2815       0     .22    .004      0.       0
GRID        2816       0    .214    .004      0.       0
GRID        2817       0    .208    .004      0.       0
GRID        2818       0    .202    .004      0.       0
GRID        2819       0    .196    .004      0.       0
GRID        2820       0     .19    .004      0.       0
GRID        2821       0    .184    .004      0.       0
GRID        2822       0    .178    .004      0.       0
GRID        2823       0    .172    .004      0.       0
GRID        2824       0    .166    .004      0.       0
GRID        2825       0     .16    .004      0.       0
GRID        2826       0    .154    .004      0.       0
GRID        2827       0    .148    .004      0.       0
GRID        2828       0    .142    .004      0.       0
GRID        2829       0    .136    .004      0.       0
GRID        2830       0     .13    .004      0.       0
GRID        2831       0    .124    .004      0.       0
GRID        2832       0    .118    .004      0.       0
GRID        2833       0    .112    .004      0.       0
GRID        2834       0    .106    .004      0.       0
GRID        2835       0      .1    .004      0.       0
GRID        2836       0    .094    .004      0.       0
GRID        2837       0    .088    .004      0.       0
GRID        2838       0    .082    .004      0.       0
GRID        2839       0    .076    .004      0.       0
GRID        2840       0     .07    .004      0.       0
GRID        2841       0    .064    .004      0.       0
GRID        2842       0    .058    .004      0.       0
GRID        2843       0    .052    .004      0.       0
GRID        2844       0    .046    .004      0.       0
GRID        2845       0     .04    .004      0.       0
GRID        2846       0    .034    .004      0.       0
GRID        2847       0    .028    .004      0.       0
GRID        2848       0    .022    .004      0.       0
GRID        2849       0    .016    .004      0.       0
GRID        2850       0     .01    .004      0.       0
GRID        2851       0    .302    .008      0.       0
GRID        2852       0    .296    .008      0.       0
GRID        2853       0     .29    .008      0.       0
GRID        2854       0    .284    .008      0.       0
GRID        2855       0    .278    .008      0.       0
GRID        2856       0    .272    .008      0.       0
GRID        2857       0    .266    .008      0.       0
GRID        2858       0     .26    .008      0.       0
GRID        2859       0    .254    .008      0.       0
GRID        2860       0    .248    .008      0.       0
GRID        2861       0    .242    .008      0.       0
GRID        2862       0    .236    .008      0.       0
GRID        2863       0     .23    .008      0.       0
GRID        2864       0    .224    .008      0.       0
GRID        2865       0    .218    .008      0.       0
GRID        2866       0    .212    .008      0.       0
GRID        2867       0    .206    .008      0.       0
GRID        2868       0      .2    .008      0.       0
GRID        2869       0    .194    .008      0.       0
GRID        2870       0    .188    .008      0.       0
GRID        2871       0    .182    .008      0.       0
GRID        2872       0    .176    .008      0.       0
GRID        2873       0     .17    .008      0.       0
GRID        2874       0    .164    .008      0.       0
GRID        2875       0    .158    .008      0.       0
GRID        2876       0    .152    .008      0.       0
GRID        2877       0    .146    .008      0.       0
GRID        2878       0     .14    .008      0.       0
GRID        2879       0    .134    .008      0.       0
GRID        2880       0    .128    .008      0.       0
GRID        2881       0    .122    .008      0.       0
GRID        2882       0    .116    .008      0.       0
GRID        2883       0     .11    .008      0.       0
GRID        2884       0    .104    .008      0.       0
GRID        2885       0    .098    .008      0.       0
GRID        2886       0    .092    .008      0.       0
GRID        2887       0    .086    .008      0.       0
GRID        2888       0     .08    .008      0.       0
GRID        2889       0    .074    .008      0.       0
GRID        2890       0    .068    .008      0.       0
GRID        2891       0    .062    .008      0.       0
GRID        2892       0    .056    .008      0.       0
GRID        2893       0     .05    .008      0.       0
GRID        2894       0    .044    .008      0.       0
GRID        2895       0    .038    .008      0.       0
GRID        2896       0    .032    .008      0.       0
GRID        2897       0    .026    .008      0.       0
GRID        2898       0     .02    .008      0.       0
GRID        2899       0    .014    .008      0.       0
GRID        2900       0    .306    .012      0.       0
GRID        2901       0      .3    .012      0.       0
GRID        2902       0    .294    .012      0.       0
GRID        2903       0    .288    .012      0.       0
GRID        2904       0    .282    .012      0.       0
GRID        2905       0    .276    .012      0.       0
GRID        2906       0     .27    .012      0.       0
GRID        2907       0    .264    .012      0.       0
GRID        2908       0    .258    .012      0.       0
GRID        2909       0    .252    .012      0.       0
GRID        2910       0    .246    .012      0.       0
GRID        2911       0     .24    .012      0.       0
GRID        2912       0    .234    .012      0.       0
GRID        2913       0    .228    .012      0.       0
GRID        2914       0    .222    .012      0.       0
GRID        2915       0    .216    .012      0.       0
GRID        2916       0     .21    .012      0.       0
GRID        2917       0    .204    .012      0.       0
GRID        2918       0    .198    .012      0.       0
GRID        2919       0    .192    .012      0.       0
GRID        2920       0    .186    .012      0.       0
GRID        2921       0     .18    .012      0.       0
GRID        2922       0    .174    .012      0.       0
GRID        2923       0    .168    .012      0.       0
GRID        2924       0    .162    .012      0.       0
GRID        2925       0    .156    .012      0.       0
GRID        2926       0     .15    .012      0.       0
GRID        2927       0    .144    .012      0.       0
GRID        2928       0    .138    .012      0.       0
GRID        2929       0    .132    .012      0.       0
GRID        2930       0    .126    .012      0.       0
GRID        2931       0     .12    .012      0.       0
GRID        2932       0    .114    .012      0.       0
GRID        2933       0    .108    .012      0.       0
GRID        2934       0    .102    .012      0.       0
GRID        2935       0    .096    .012      0.       0
GRID        2936       0     .09    .012      0.       0
GRID        2937       0    .084    .012      0.       0
GRID        2938       0    .078    .012      0.       0
GRID        2939       0    .072    .012      0.       0
GRID        2940       0    .066    .012      0.       0
GRID        2941       0     .06    .012      0.       0
GRID        2942       0    .054    .012      0.       0
GRID        2943       0    .048    .012      0.       0
GRID        2944       0    .042    .012      0.       0
GRID        2945       0    .036    .012      0.       0
GRID        2946       0     .03    .012      0.       0
GRID        2947       0    .024    .012      0.       0
GRID        2948       0    .018    .012      0.       0
GRID        2949       0     .31    .016      0.       0
GRID        2950       0    .304    .016      0.       0
GRID        2951       0    .298    .016      0.       0
GRID        2952       0    .292    .016      0.       0
GRID        2953       0    .286    .016      0.       0
GRID        2954       0     .28    .016      0.       0
GRID        2955       0    .274    .016      0.       0
GRID        2956       0    .268    .016      0.       0
GRID        2957       0    .262    .016      0.       0
GRID        2958       0    .256    .016      0.       0
GRID        2959       0     .25    .016      0.       0
GRID        2960       0    .244    .016      0.       0
GRID        2961       0    .238    .016      0.       0
GRID        2962       0    .232    .016      0.       0
GRID        2963       0    .226    .016      0.       0
GRID        2964       0     .22    .016      0.       0
GRID        2965       0    .214    .016      0.       0
GRID        2966       0    .208    .016      0.       0
GRID        2967       0    .202    .016      0.       0
GRID        2968       0    .196    .016      0.       0
GRID        2969       0     .19    .016      0.       0
GRID        2970       0    .184    .016      0.       0
GRID        2971       0    .178    .016      0.       0
GRID        2972       0    .172    .016      0.       0
GRID        2973       0    .166    .016      0.       0
GRID        2974       0     .16    .016      0.       0
GRID        2975       0    .154    .016      0.       0
GRID        2976       0    .148    .016      0.       0
GRID        2977       0    .142    .016      0.       0
GRID        2978       0    .136    .016      0.       0
GRID        2979       0     .13    .016      0.       0
GRID        2980       0    .124    .016      0.       0
GRID        2981       0    .118    .016      0.       0
GRID        2982       0    .112    .016      0.       0
GRID        2983       0    .106    .016      0.       0
GRID        2984       0      .1    .016      0.       0
GRID        2985       0    .094    .016      0.       0
GRID        2986       0    .088    .016      0.       0
GRID        2987       0    .082    .016      0.       0
GRID        2988       0    .076    .016      0.       0
GRID        2989       0     .07    .016      0.       0
GRID        2990       0    .064    .016      0.       0
GRID        2991       0    .058    .016      0.       0
GRID        2992       0    .052    .016      0.       0
GRID        2993       0    .046    .016      0.       0
GRID        2994       0     .04    .016      0.       0
GRID        2995       0    .034    .016      0.       0
GRID        2996       0    .028    .016      0.       0
GRID        2997       0    .022    .016      0.       0
GRID        2998       0    .314     .02      0.       0
GRID        2999       0    .308     .02      0.       0
GRID        3000       0    .302     .02      0.       0
GRID        3001       0    .296     .02      0.       0
GRID        3002       0     .29     .02      0.       0
GRID        3003       0    .284     .02      0.       0
GRID        3004       0    .278     .02      0.       0
GRID        3005       0    .272     .02      0.       0
GRID        3006       0    .266     .02      0.       0
GRID        3007       0     .26     .02      0.       0
GRID        3008       0    .254     .02      0.       0
GRID        3009       0    .248     .02      0.       0
GRID        3010       0    .242     .02      0.       0
GRID        3011       0    .236     .02      0.       0
GRID        3012       0     .23     .02      0.       0
GRID        3013       0    .224     .02      0.       0
GRID        3014       0    .218     .02      0.       0
GRID        3015       0    .212     .02      0.       0
GRID        3016       0    .206     .02      0.       0
